image_url,Id,Names,Type1,Type2,Total,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed
https://img.pokemondb.net/sprites/scarlet-violet/icon/baxcalibur.png,998,Baxcalibur,Dragon,Ice,600,115,145,92,75,86,87
https://img.pokemondb.net/sprites/scarlet-violet/icon/gholdengo.png,1000,Gholdengo,Steel,Ghost,550,87,60,95,133,91,84
https://img.pokemondb.net/sprites/scarlet-violet/icon/wo-chien.png,1001,Wo-Chien,Dark,Grass,570,85,85,100,95,135,70
https://img.pokemondb.net/sprites/scarlet-violet/icon/chien-pao.png,1002,Chien-Pao,Dark,Ice,570,80,120,80,90,65,135
https://img.pokemondb.net/sprites/scarlet-violet/icon/ting-lu.png,1003,Ting-Lu,Dark,Ground,570,155,110,125,55,80,45
https://img.pokemondb.net/sprites/scarlet-violet/icon/chi-yu.png,1004,Chi-Yu,Dark,Fire,570,55,80,80,135,120,100
https://img.pokemondb.net/sprites/scarlet-violet/icon/roaring-moon.png,1005,Roaring Moon,Dragon,Dark,590,105,139,71,55,101,119
https://img.pokemondb.net/sprites/scarlet-violet/icon/iron-valiant.png,1006,Iron Valiant,Fairy,Fighting,590,74,130,90,120,60,116
https://img.pokemondb.net/sprites/scarlet-violet/icon/koraidon.png,1007,Koraidon,Fighting,Dragon,670,100,135,115,85,100,135
https://img.pokemondb.net/sprites/scarlet-violet/icon/miraidon.png,1008,Miraidon,Electric,Dragon,670,100,85,100,135,115,135
https://img.pokemondb.net/sprites/scarlet-violet/icon/walking-wake.png,1009,Walking Wake,Water,Dragon,590,99,83,91,125,83,109
https://img.pokemondb.net/sprites/scarlet-violet/icon/iron-leaves.png,1010,Iron Leaves,Grass,Psychic,590,90,130,88,70,108,104
